names,scores_ko4_all,logfoldchanges_ko4_all,pvals_ko4_all,pvals_adj_ko4_all,scores_ko2_all,logfoldchanges_ko2_all,pvals_ko2_all,pvals_adj_ko2_all,scores_ko_all,scores_ko4_1der,logfoldchanges_ko4_1der,pvals_ko4_1der,pvals_adj_ko4_1der,scores_ko2_1der,logfoldchanges_ko2_1der,pvals_ko2_1der,pvals_adj_ko2_1der,scores_ko_1der,pvals_max
Lamc1,,,,,,,,,,-0.15428548,-0.26854327,0.8773846464902495,1.0,-0.2255785,-1.0271341,0.8215292580180058,1.0,-0.37986398,0.8215292580180058
Yeats2,-0.16531181,-0.7289995,0.8686985608904376,1.0,0.2115258,-0.43226764,0.832477000471352,1.0,0.046213984,-0.2226777,-1.5423299,0.8237863596372506,1.0,0.08437268,-0.7608148,0.9327601305224362,1.0,-0.13830501,0.8237863596372506
Slx4,,,,,,,,,,-0.2166905,-0.8212441,0.828449551413467,1.0,-0.055254456,-0.25227237,0.9559357457587145,1.0,-0.27194494,0.828449551413467
Pgm3,,,,,,,,,,-0.21622995,-0.73632956,0.8288085112536174,1.0,0.011226302,-0.7240545,0.9910428950098141,1.0,-0.20500365,0.8288085112536174
H2-Q2,-0.16081308,-2.1241443,0.872240626024369,1.0,-0.20637305,-3.210662,0.8364995220001699,1.0,-0.36718613,-0.14092942,-21.820774,0.8879256983978207,1.0,-0.1599748,-21.820774,0.8729009211479282,1.0,-0.3009042,0.8364995220001699
Sox4,,,,,,,,,,-0.07507025,-0.39784828,0.9401588197634523,1.0,-0.20067015,-1.5021764,0.8409565014880747,1.0,-0.27574039,0.8409565014880747
Igsf6,-0.020882199,-0.8519657,0.9833396266454565,1.0,-0.04195814,-1.1784707,0.9665320695577276,1.0,-0.062840335,-0.1879059,-23.058542,0.8509504203179687,1.0,-0.1375222,-2.3855217,0.89061804564777,1.0,-0.3254281,0.8509504203179687
Tlr11,-0.061908,-0.95217824,0.9506360979093429,1.0,-0.009832296,-0.7235335,0.9921550895825424,1.0,-0.07174029,-0.1879059,-22.758345,0.8509504203179687,1.0,-0.062446304,-1.1627532,0.9502074204094257,1.0,-0.2503522,0.8509504203179687
Adgrg6,,,,,,,,,,-0.1879059,-22.11199,0.8509504203179687,1.0,-0.061043017,-0.3209222,0.9513249496919519,1.0,-0.2489489,0.8509504203179687
Cd300c2,-0.14812261,-0.95783764,0.8822460077208885,1.0,-0.10768204,-1.1547506,0.9142479174776781,1.0,-0.25580466,-0.1879059,-22.554636,0.8509504203179687,1.0,-0.13682055,-1.3203412,0.891172634270617,1.0,-0.32472646,0.8509504203179687
Cntrob,-0.18357535,-0.3981027,0.8543466066043874,1.0,-0.03128458,-0.38464618,0.975042590355762,1.0,-0.21485993,-0.1759315,-0.9801738,0.8603477569762907,1.0,-0.05227247,-0.7288929,0.958311589685854,1.0,-0.22820397,0.8543466066043874
H2-T23,,,,,,,,,,-0.1809976,-0.9078665,0.8563694664922779,1.0,0.05542987,-1.0434988,0.9557960022177112,1.0,-0.12556773,0.8563694664922779
Bicd2,,,,,,,,,,-0.18053705,-0.3331694,0.8567309800769358,1.0,-0.15751906,-0.8115531,0.8748357943263696,1.0,-0.3380561,0.8567309800769358
Pitpnc1,,,,,,,,,,-0.18007648,-0.14901383,0.8570925237216112,1.0,0.06525288,-0.10575648,0.947972657810872,1.0,-0.1148236,0.8570925237216112
Ankrd49,-0.117168605,-0.30179593,0.9067264421694283,1.0,0.026079243,-0.26755714,0.9791941324680231,1.0,-0.09108936,0.11053288,-0.03804742,0.9119867749046617,1.0,0.16418467,-0.54077655,0.8695857701145677,1.0,0.27471757,0.8695857701145677
Fam89a,-0.08272305,-0.54649276,0.9340717547642238,1.0,-0.16231175,-1.1841033,0.8710603659331834,1.0,-0.2450348,-0.033390142,-1.2083598,0.9733634716810275,1.0,-0.14752063,-1.3783779,0.8827211004341529,1.0,-0.18091077,0.8710603659331834
Lima1,,,,,,,,,,-0.16073322,-0.63969964,0.8723035158588391,1.0,-0.15085344,-1.3562746,0.8800913337366993,1.0,-0.31158668,0.8723035158588391
Slc10a3,,,,,,,,,,0.06631973,-0.36725804,0.947123276979899,1.0,0.15453707,-0.21461949,0.8771862885113204,1.0,0.22085679,0.8771862885113204
Klrg1,-0.102799505,-1.9112073,0.9181220964560464,1.0,0.024291554,-0.33611923,0.9806200503040304,1.0,-0.07850795,-0.14092942,-21.444027,0.8879256983978207,1.0,-0.08332021,-0.9984626,0.9335969300943578,1.0,-0.22424963,0.8879256983978207
Cox10,,,,,,,,,,-0.14092942,-22.527685,0.8879256983978207,1.0,0.0671824,-0.6422545,0.946436494850977,1.0,-0.07374702,0.8879256983978207
Syt13,,,,,,,,,,-0.14092942,-22.218996,0.8879256983978207,1.0,-0.008068904,-0.24245039,0.9935620154196358,1.0,-0.14899832,0.8879256983978207
Gzmm,,,,,,,,,,-0.1351725,-1.1853806,0.8924754881142443,1.0,-0.11261384,-0.08852456,0.9103367096498283,1.0,-0.24778634,0.8924754881142443
Gem,0.03222976,-0.2843776,0.9742888230076485,1.0,0.13213132,-0.27116778,0.8948804153597022,1.0,0.16436109,0.05756921,-0.63095075,0.9540917770415254,1.0,0.06683158,-0.46411893,0.9467157825635903,1.0,0.124400795,0.8948804153597022
Tsc22d1,,,,,,,,,,-0.11859257,-0.15894328,0.9055981524876908,1.0,-0.09875637,-0.108112484,0.9213317056680913,1.0,-0.21734893,0.9055981524876908
Tm4sf5,,,,,,,,,,0.063786685,-0.09029297,0.9491400820812451,1.0,-0.11612206,-1.7311666,0.9075558037285743,1.0,-0.052335374,0.9075558037285743
B4gat1,-0.078358606,-0.67476296,0.9375428003806606,1.0,-0.05252654,-0.66491514,0.9581091474833893,1.0,-0.13088515,-0.036844295,-0.8528263,0.970609156951579,1.0,-0.114367954,-0.77792364,0.9089461172171168,1.0,-0.15121225,0.9089461172171168
Ifit1,,,,,,,,,,-0.09395295,-22.211517,0.9251465331804734,1.0,-0.10664987,-22.211517,0.9150667535365662,1.0,-0.20060281,0.9150667535365662
Ahi1,,,,,,,,,,0.10500623,-0.011169572,0.9163708602334231,1.0,-0.10664987,-22.347942,0.9150667535365662,1.0,-0.0016436353,0.9150667535365662
Spry1,,,,,,,,,,-0.09395295,-21.627434,0.9251465331804734,1.0,-0.03087233,-1.2781711,0.9753713562060309,1.0,-0.12482528,0.9251465331804734
Mtfr1,,,,,,,,,,-0.019112978,-0.20920488,0.9847509789969205,1.0,0.08858254,-0.40714476,0.9294136844745616,1.0,0.069469556,0.9294136844745616
Ltc4s,,,,,,,,,,-0.04168011,-1.0949994,0.9667537125325117,1.0,-0.08437268,-2.653625,0.9327601305224362,1.0,-0.12605278,0.9327601305224362
Pfkfb4,,,,,,,,,,0.0101321805,-0.67019516,0.9919158277780569,1.0,-0.062446304,-2.1706028,0.9502074204094257,1.0,-0.052314125,0.9502074204094257
Bet1,,,,,,,,,,-0.02256713,-0.13807291,0.9819955638224673,1.0,0.04858884,-0.301524,0.9612469647661644,1.0,0.026021708,0.9612469647661644
Cdc42ep2,,,,,,,,,,-0.046976473,-21.107784,0.9625319777467306,1.0,0.022628015,-0.43476465,0.9819469966436073,1.0,-0.024348458,0.9625319777467306
Myh10,,,,,,,,,,-0.040759,-0.12676461,0.9674880257456813,1.0,-0.008770549,-0.9819951,0.993002204453575,1.0,-0.04952955,0.9674880257456813
Isg20,,,,,,,,,,-0.035462633,-0.5125661,0.9717108426202037,1.0,0.035433017,-0.6777118,0.9717344582265416,1.0,-2.9616058e-05,0.9717108426202037
Mycl,-0.033438377,-0.7569654,0.9733250066769005,1.0,0.023555446,-0.23015654,0.9812072112003071,1.0,-0.009882931,,,,,,,,,,0.9733250066769005
